{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 118, 117, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 117, 117, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 63, 63, 109, 0, 0, 0, 0, 0, 28, 28, 109, 109, 109, 109, 28, 28, 0, 0, 0, 0, 109, 109, 63, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 109, 63, 63, 0, 0, 0, 0, 28, 28, 109, 109, 109, 109, 28, 28, 0, 0, 0, 0, 0, 63, 109, 109, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 28, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 109, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 28, 109, 109, 109, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 28, 28, 28, 109, 109, 109, 109, 109, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 28, 28, 28, 109, 109, 109, 109, 28, 28, 28, 28, 63, 63, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 109, 109, 109, 109, 28, 28, 28, 28, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 109, 109, 109, 28, 28, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 109, 109, 28, 28, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 183, 183, 183, 183, 183, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 183, 183, 183, 183, 183, 183, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 0, 183, 0, 173, 173, 173, 173, 173, 0, 173, 173, 0, 173, 173, 0, 183, 183, 0, 0, 183, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 0, 0, 183, 183, 183, 0, 0, 0, 173, 173, 173, 173, 0, 173, 173, 173, 183, 0, 183, 0, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 183, 0, 183, 0, 173, 173, 0, 0, 0, 173, 173, 173, 173, 173, 0, 173, 183, 183, 0, 0, 183, 0, 183, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 183, 0, 183, 0, 0, 183, 183, 0, 173, 173, 0, 173, 173, 0, 173, 0, 0, 173, 183, 0, 183, 183, 0, 183, 0, 0, 0, 0, }, 
