{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 48, 152, 0, 0, 0, 0, 0, 0, 0, 66, 66, 67, 67, 0, 0, 0, 0, 0, 0, 0, 48, 67, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 67, 67, 152, 48, 48, 0, 0, 0, 36, 36, 152, 152, 152, 152, 36, 36, 0, 0, 0, 0, 152, 152, 67, 48, 48, 0, 0, 0, }, 
{0, 0, 0, 48, 48, 152, 67, 67, 0, 0, 0, 0, 36, 36, 152, 152, 152, 152, 36, 36, 0, 0, 0, 48, 48, 67, 152, 152, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 152, 48, 0, 0, 0, 0, 0, 0, 0, 36, 67, 48, 48, 0, 0, 0, 0, 0, 0, 0, 67, 48, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 36, 67, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 67, 67, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 67, 67, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 67, 67, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36, 152, 67, 67, 67, 48, 48, 48, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 36, 152, 152, 152, 67, 67, 67, 67, 48, 48, 48, 48, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 36, 36, 36, 152, 152, 152, 152, 152, 67, 67, 67, 67, 48, 48, 48, 48, 48, 48, 48, 48, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 36, 36, 36, 152, 152, 152, 152, 36, 36, 36, 36, 67, 67, 67, 67, 67, 67, 48, 48, 48, 48, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 152, 36, 36, 36, 36, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 36, 36, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 36, 36, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 0, 150, 0, 143, 143, 143, 143, 143, 0, 143, 143, 0, 143, 143, 0, 150, 150, 0, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 0, 150, 150, 150, 0, 0, 0, 143, 143, 143, 143, 0, 143, 143, 143, 150, 0, 150, 0, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 0, 150, 0, 143, 143, 0, 0, 0, 143, 143, 143, 143, 143, 0, 143, 150, 150, 0, 0, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 0, 150, 0, 0, 150, 150, 0, 143, 143, 0, 143, 143, 0, 143, 0, 0, 143, 150, 0, 150, 150, 0, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 150, 150, 150, 150, 150, 150, 150, 150, 143, 143, 143, 143, 143, 143, 143, 150, 150, 150, 150, 150, 150, 150, 150, 150, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 152, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 48, 152, 152, 152, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 48, 48, 152, 152, 152, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 48, 48, 48, 48, 48, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 48, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 48, 48, 48, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 48, 48, 48, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 48, 48, 48, 48, 48, 0, 0, 0, 0, 0, 0, }, 
