{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 215, 214, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 153, 209, 0, 0, 0, 0, 0, 0, 0, 214, 214, 215, 215, 0, 0, 0, 0, 0, 0, 0, 153, 143, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 143, 143, 209, 153, 153, 0, 0, 0, 237, 237, 209, 209, 209, 209, 237, 237, 0, 0, 0, 0, 209, 209, 143, 153, 153, 0, 0, 0, }, 
{0, 0, 0, 153, 153, 209, 143, 143, 0, 0, 0, 0, 237, 237, 209, 209, 209, 209, 237, 237, 0, 0, 0, 153, 153, 143, 209, 209, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 209, 153, 0, 0, 0, 0, 0, 0, 0, 237, 143, 153, 153, 0, 0, 0, 0, 0, 0, 0, 143, 153, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 237, 143, 153, 153, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 143, 143, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 143, 143, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 143, 143, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 237, 237, 209, 143, 143, 143, 153, 153, 153, 153, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 237, 237, 237, 209, 209, 209, 143, 143, 143, 143, 153, 153, 153, 153, 153, 153, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 237, 237, 237, 209, 209, 209, 209, 209, 143, 143, 143, 143, 153, 153, 153, 153, 153, 153, 153, 153, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 237, 237, 237, 209, 209, 209, 209, 237, 237, 237, 237, 143, 143, 143, 143, 143, 143, 153, 153, 153, 153, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 209, 209, 209, 209, 237, 237, 237, 237, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 209, 209, 209, 237, 237, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 209, 209, 237, 237, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 0, 232, 0, 221, 221, 221, 221, 221, 0, 221, 221, 0, 221, 221, 0, 232, 232, 0, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 0, 232, 232, 232, 0, 0, 0, 221, 221, 221, 221, 0, 221, 221, 221, 232, 0, 232, 0, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 0, 232, 0, 221, 221, 0, 0, 0, 221, 221, 221, 221, 221, 0, 221, 232, 232, 0, 0, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 0, 232, 0, 0, 232, 232, 0, 221, 221, 0, 221, 221, 0, 221, 0, 0, 221, 232, 0, 232, 232, 0, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 232, 232, 232, 232, 232, 232, 232, 232, 221, 221, 221, 221, 221, 221, 221, 232, 232, 232, 232, 232, 232, 232, 232, 232, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 172, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 209, 209, 209, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 209, 209, 209, 209, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 153, 209, 209, 209, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 153, 153, 209, 209, 209, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 153, 153, 153, 153, 153, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 153, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 153, 153, 153, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 153, 153, 153, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 153, 153, 153, 153, 153, 0, 0, 0, 0, 0, 0, }, 
