{0, 0, 0, 0, 152, 152, 152, 152, 152, 152, 152, 152, 0, 0, 0, 0, }, 
{0, 0, 0, 152, 213, 213, 213, 213, 213, 213, 213, 213, 152, 0, 0, 0, }, 
{0, 0, 152, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 152, 0, 0, }, 
{0, 152, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 152, 0, }, 
{152, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 179, 179, 179, 179, 179, 179, 204, 204, 213, 213, 152, }, 
{152, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 152, }, 
{0, 152, 213, 213, 204, 204, 204, 204, 204, 204, 204, 204, 213, 213, 152, 0, }, 
{0, 0, 152, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 152, 0, 0, }, 
{0, 0, 0, 152, 213, 213, 213, 213, 213, 213, 213, 213, 152, 0, 0, 0, }, 
{0, 0, 0, 0, 152, 152, 152, 152, 152, 152, 152, 152, 0, 0, 0, 0, }, 
