{0, 0, 0, 0, 111, 111, 111, 111, 111, 111, 111, 111, 0, 0, 0, 0, }, 
{0, 0, 0, 111, 181, 181, 181, 181, 181, 181, 181, 181, 111, 0, 0, 0, }, 
{0, 0, 111, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 111, 0, 0, }, 
{0, 111, 181, 181, 165, 165, 165, 165, 165, 165, 165, 165, 181, 181, 111, 0, }, 
{111, 181, 181, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 107, 107, 107, 107, 107, 107, 165, 165, 181, 181, 111, }, 
{111, 181, 181, 165, 165, 165, 165, 165, 165, 165, 165, 165, 165, 181, 181, 111, }, 
{0, 111, 181, 181, 165, 165, 165, 165, 165, 165, 165, 165, 181, 181, 111, 0, }, 
{0, 0, 111, 181, 181, 181, 181, 181, 181, 181, 181, 181, 181, 111, 0, 0, }, 
{0, 0, 0, 111, 181, 181, 181, 181, 181, 181, 181, 181, 111, 0, 0, 0, }, 
{0, 0, 0, 0, 111, 111, 111, 111, 111, 111, 111, 111, 0, 0, 0, 0, }, 
