{0, 0, 0, 0, 77, 77, 77, 77, 77, 77, 77, 77, 0, 0, 0, 0, }, 
{0, 0, 0, 77, 112, 112, 112, 112, 112, 112, 112, 112, 77, 0, 0, 0, }, 
{0, 0, 77, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 77, 0, 0, }, 
{0, 77, 112, 112, 84, 84, 84, 84, 84, 84, 84, 84, 112, 112, 77, 0, }, 
{77, 112, 112, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 47, 47, 47, 47, 47, 47, 84, 84, 112, 112, 77, }, 
{77, 112, 112, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 112, 112, 77, }, 
{0, 77, 112, 112, 84, 84, 84, 84, 84, 84, 84, 84, 112, 112, 77, 0, }, 
{0, 0, 77, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 77, 0, 0, }, 
{0, 0, 0, 77, 112, 112, 112, 112, 112, 112, 112, 112, 77, 0, 0, 0, }, 
{0, 0, 0, 0, 77, 77, 77, 77, 77, 77, 77, 77, 0, 0, 0, 0, }, 
