{0, 0, 0, 0, 109, 109, 109, 109, 109, 109, 109, 109, 0, 0, 0, 0, }, 
{0, 0, 0, 109, 154, 154, 154, 154, 154, 154, 154, 154, 109, 0, 0, 0, }, 
{0, 0, 109, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 109, 0, 0, }, 
{0, 109, 154, 154, 109, 109, 109, 109, 109, 109, 109, 109, 154, 154, 109, 0, }, 
{109, 154, 154, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 54, 54, 54, 54, 54, 54, 109, 109, 154, 154, 109, }, 
{109, 154, 154, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 154, 154, 109, }, 
{0, 109, 154, 154, 109, 109, 109, 109, 109, 109, 109, 109, 154, 154, 109, 0, }, 
{0, 0, 109, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 109, 0, 0, }, 
{0, 0, 0, 109, 154, 154, 154, 154, 154, 154, 154, 154, 109, 0, 0, 0, }, 
{0, 0, 0, 0, 109, 109, 109, 109, 109, 109, 109, 109, 0, 0, 0, 0, }, 
