{0, 0, 0, 0, 243, 243, 243, 243, 243, 243, 243, 243, 0, 0, 0, 0, }, 
{0, 0, 0, 243, 209, 209, 209, 209, 209, 209, 209, 209, 243, 0, 0, 0, }, 
{0, 0, 243, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 243, 0, 0, }, 
{0, 243, 209, 209, 142, 142, 142, 142, 142, 142, 142, 142, 209, 209, 243, 0, }, 
{243, 209, 209, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 153, 153, 153, 153, 153, 153, 142, 142, 209, 209, 243, }, 
{243, 209, 209, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 209, 209, 243, }, 
{0, 243, 209, 209, 142, 142, 142, 142, 142, 142, 142, 142, 209, 209, 243, 0, }, 
{0, 0, 243, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 243, 0, 0, }, 
{0, 0, 0, 243, 209, 209, 209, 209, 209, 209, 209, 209, 243, 0, 0, 0, }, 
{0, 0, 0, 0, 243, 243, 243, 243, 243, 243, 243, 243, 0, 0, 0, 0, }, 
