{0, 0, 0, 0, 237, 237, 237, 237, 237, 237, 237, 237, 0, 0, 0, 0, }, 
{0, 0, 0, 237, 125, 125, 125, 125, 125, 125, 125, 125, 237, 0, 0, 0, }, 
{0, 0, 237, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 237, 0, 0, }, 
{0, 237, 125, 125, 171, 171, 171, 171, 171, 171, 171, 171, 125, 125, 237, 0, }, 
{237, 125, 125, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 153, 153, 153, 153, 153, 153, 171, 171, 125, 125, 237, }, 
{237, 125, 125, 171, 171, 171, 171, 171, 171, 171, 171, 171, 171, 125, 125, 237, }, 
{0, 237, 125, 125, 171, 171, 171, 171, 171, 171, 171, 171, 125, 125, 237, 0, }, 
{0, 0, 237, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 237, 0, 0, }, 
{0, 0, 0, 237, 125, 125, 125, 125, 125, 125, 125, 125, 237, 0, 0, 0, }, 
{0, 0, 0, 0, 237, 237, 237, 237, 237, 237, 237, 237, 0, 0, 0, 0, }, 
