{0, 0, 0, 0, 36, 36, 36, 36, 36, 36, 36, 36, 0, 0, 0, 0, }, 
{0, 0, 0, 36, 87, 87, 87, 87, 87, 87, 87, 87, 36, 0, 0, 0, }, 
{0, 0, 36, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 36, 0, 0, }, 
{0, 36, 87, 87, 108, 108, 108, 108, 108, 108, 108, 108, 87, 87, 36, 0, }, 
{36, 87, 87, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 48, 48, 48, 48, 48, 48, 108, 108, 87, 87, 36, }, 
{36, 87, 87, 108, 108, 108, 108, 108, 108, 108, 108, 108, 108, 87, 87, 36, }, 
{0, 36, 87, 87, 108, 108, 108, 108, 108, 108, 108, 108, 87, 87, 36, 0, }, 
{0, 0, 36, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 36, 0, 0, }, 
{0, 0, 0, 36, 87, 87, 87, 87, 87, 87, 87, 87, 36, 0, 0, 0, }, 
{0, 0, 0, 0, 36, 36, 36, 36, 36, 36, 36, 36, 0, 0, 0, 0, }, 
