{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 122, 122, 122, 122, 122, 122, 122, 122, 0, 0, 0, 0, }, 
{0, 0, 0, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 0, 0, 0, }, 
{0, 0, 122, 122, 156, 156, 156, 156, 156, 156, 156, 156, 122, 122, 0, 0, }, 
{0, 122, 122, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 14, 14, 14, 14, 14, 14, 156, 156, 122, 122, 0, }, 
{0, 122, 122, 156, 156, 156, 156, 156, 156, 156, 156, 156, 156, 122, 122, 0, }, 
{0, 0, 122, 122, 156, 156, 156, 156, 156, 156, 156, 156, 122, 122, 0, 0, }, 
{0, 0, 0, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 0, 0, 0, }, 
{0, 0, 0, 0, 122, 122, 122, 122, 122, 122, 122, 122, 0, 0, 0, 0, }, 
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }, 
